"FullName","PathLength"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Owen County Christian Programs\2024\2024 3 09 Signed School Ministries Policies Stmt OCCP inc WRE Program.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI Master Affiliates\Greer Christian Learning Center\2011\SMI_110201_Greer CLC_Affiliate copy of 2011 General Liability Policy.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\WEB_SUBJECT_ORIGINAL DOCUMENT FOLDER\Documents 2015-1 Source\promotion\Breivik-Letter-Distribution-of-Released-Time-Literature.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Affiliates_DoNotDelete\SMI_Affiliates Financial Reports&Summary\SMI_2010 Financial Reports\SMI_Students Served Reports\SMI_100810_High School Summary.xlsx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Judy Busch.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\RegistrantNames.xls","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2023\11.13.23 Joint Virtual - John Lennox\For programs\Training Event Resources - shared folder\SM_230816_Ministry-Wide Fundraiser Training PPT.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Joyce Senn.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Kim Durant.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Lea Cooper.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Jeff Neely.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Lisa Doyle.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Erie Brown.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Erica Kuhn.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Mary Brown.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Mary Clark.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Rita Eison.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Robin Reed.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Skip James.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\_SourceMergeTitles\PDFs\Sue Berkey.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Extra Videos\FM-{9D5B1F31-90B8-4ED6-BD92-3C560CE5D943}.ico","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Name Badges\_Source\2014_Conference Registrants v02.1.xlsx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Name Badges\_Source\2014_FINAL_Conference Registrants.xlsx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\Master PPT\SMIN2014PPTTemplate-v01.pptx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2023\11.13.23 Joint Virtual - John Lennox\National promo materials\SM_230901_Graphic for Event Registration page on schoolministries.org events.png","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\Handouts\Four Financial Reports .pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2024\2024 Conference\Workshops and General Sessions\Leader Workshops\Leader Workshop #3 - Financial Safeguards\Handouts\SM FINCANCIAL CONTROLS.docx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Events\2025\2025 Fundraising Dinner\Program and PowerPoints\Archive\SM_250303_Email to Deanne Myrick-Ellen Weaver -School Ministries 31325 Dinner info.msg","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\Cherokee SM General Liability\Cherokee GL Policy\SMI_130306_GenLiabAmendment_CherokeeCoSM.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\Coastal School Ministries General Liablity\SMI_130107_CoastalSchoolMinistries_Acord Forms.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Website and email\Archive MZ Documents\Member Zone Documents\smi web update\Audience\Administrators\Heading - Staff and Volunteers\SMI_190320_Drivers-Job-Description.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\General Liability\SMI_2013 Gen Liability Insurance\Coastal School Ministries General Liablity\SMI_130306_GenLiab_Coastal School Ministries_2.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111101_NE Florida SchoolMinistries_Dues.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111110_BSRT Insurance&Dues Paid Receipt.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Research and Articles Outside SMI\George Barna - Arizona Christian- Cultural Research Center\Barna Survey Evangelism most effective with youth - 2004.docx","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT SMI Video Collection\_OldVersions\SMIN-LBL-Jacket-J100.psd","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Presenters\Daly\Art\The Good Dad-Apr2014.tiff","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SchoolMin\EVENT Power Points Event\Song Lyrics\Photos\Aimee's Headshot.jpg","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Administration\Insurance\Insurance Correspondence\2012 Insurance Documents\SMI 2012 Insurance and Affiliate Dues Invoices\SMI_111001_WECARE_AffiliateDuesandInsurance.pdf","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\Main Video 2\__Final Elements\TITLE-00-SMI-LOGO.psd","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8765.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8742.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8739.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03932.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8763.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03930.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03929.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03928.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8740.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03927.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 02 Thurs AM\Sony Cam\M2U03926.MPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Conference Favorite Photos\Genny Madison Award cropped DSC_9042.png","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140619_094828_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140619_134831_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140619_150250_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140619_160232_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Set 05 Friday AM\Canon XA10\00000.MTS","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140620_094826_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140620_103230_MZ001.wav","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8764.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\External Documents\Presentation & Marketing of SMI\Ken's Speeches and Presentations\SMI Ohio Conference 2019\back up pictures\State Released Time Laws as of May 2019.png","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Photos & Videos\2022\2022 Annual Conference and Dinner\SMN 20220615 Conference Videos and Photos\2022 Dinner Favorite Photos\Dinner Photos to Print and Mail\DSC_8745.JPG","254"
"D:\School Ministries Dropbox\School Ministries Dropbox\School Ministries Team Folder\Artwork\Conferences and Dinners\2014 Conference 100 years of RT\Marcos 100th anniversary files\SMIN 20140620 The Cove\_Source Media\Digital Audio\140619_103756_MZ001.wav","254"
